dept;siren;raison_sociale;nature_juridique;mode_financ;nb_membres;total_pop_tot;total_pop_mun;dep_com;insee;siren_membre;nom_membre;ptot_2026;pmun_2026
44;200000438;CC du Pays de Pontchâteau St-Gildas-des-Bois;CC;FPU;9;37999;37215;44;44050;214400509;Crossac;3033;2974
44;200000438;CC du Pays de Pontchâteau St-Gildas-des-Bois;CC;FPU;9;37999;37215;44;44053;214400533;Drefféac;2327;2288
44;200000438;CC du Pays de Pontchâteau St-Gildas-des-Bois;CC;FPU;9;37999;37215;44;44068;214400681;Guenrouet;3735;3673
44;200000438;CC du Pays de Pontchâteau St-Gildas-des-Bois;CC;FPU;9;37999;37215;44;44098;214400988;Missillac;5808;5709
44;200000438;CC du Pays de Pontchâteau St-Gildas-des-Bois;CC;FPU;9;37999;37215;44;44129;214401291;Pontchâteau;11798;11474
44;200000438;CC du Pays de Pontchâteau St-Gildas-des-Bois;CC;FPU;9;37999;37215;44;44152;214401523;Sainte-Anne-sur-Brivet;3135;3063
44;200000438;CC du Pays de Pontchâteau St-Gildas-des-Bois;CC;FPU;9;37999;37215;44;44189;214401895;Sainte-Reine-de-Bretagne;2518;2484
44;200000438;CC du Pays de Pontchâteau St-Gildas-des-Bois;CC;FPU;9;37999;37215;44;44161;214401614;Saint-Gildas-des-Bois;3930;3860
44;200000438;CC du Pays de Pontchâteau St-Gildas-des-Bois;CC;FPU;9;37999;37215;44;44196;214401960;Sévérac;1715;1690
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44005;200058121;Chaumes-en-Retz;7577;7440
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44038;214400384;Chauvé;3109;3070
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44039;214400392;Cheix-en-Retz;1198;1182
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44012;214400129;La Bernerie-en-Retz;3581;3536
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44126;214401267;La Plaine-sur-Mer;4836;4760
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44106;214401069;Les Moutiers-en-Retz;1981;1939
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44131;214401317;Pornic;19257;18745
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44133;214401333;Port-Saint-Père;3111;3059
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44136;214401366;Préfailles;1360;1321
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44145;214401457;Rouans;3353;3301
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44186;214401861;Sainte-Pazanne;7348;7201
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44164;214401648;Saint-Hilaire-de-Chaléons;2479;2422
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44182;214401820;Saint-Michel-Chef-Chef;5820;5714
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44021;200054229;Villeneuve-en-Retz;5207;5120
44;200067346;CA Pornic Agglo Pays de Retz;CA;FPU;15;72000;70563;44;44220;214402208;Vue;1783;1753
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44002;214400020;Aigrefeuille-sur-Maine;4299;4156
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44022;214400228;Boussay;2933;2884
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44037;214400376;Château-Thébaud;3340;3129
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44043;214400434;Clisson;7723;7452
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44063;214400632;Gétigné;3967;3883
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44064;214400640;Gorges;5561;5203
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44071;214400715;Haute-Goulaine;6253;6095
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44070;214400707;La Haie-Fouassière;4870;4775
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44127;214401275;La Planche;2853;2810
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44088;214400889;Maisdon-sur-Sèvre;3148;3095
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44100;214401002;Monnières;2447;2388
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44142;214401424;Remouillé;1969;1932
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44159;214401598;Saint-Fiacre-sur-Maine;1276;1251
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44165;214401655;Saint-Hilaire-de-Clisson;2485;2423
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44173;214401739;Saint-Lumine-de-Clisson;2143;2100
44;200067635;CA Clisson Sèvre et Maine Agglo;CA;FPU;16;59477;57726;44;44216;214402166;Vieillevigne;4210;4150
44;200067866;CC Sèvre et Loire;CC;FPU;11;51480;50240;44;44029;200054815;Divatte-sur-Loire;7371;7252
44;200067866;CC Sèvre et Loire;CC;FPU;11;51480;50240;44;44016;214400160;La Boissière-du-Doré;1126;1106
44;200067866;CC Sèvre et Loire;CC;FPU;11;51480;50240;44;44032;214400327;La Chapelle-Heulin;3538;3467
44;200067866;CC Sèvre et Loire;CC;FPU;11;51480;50240;44;44140;214401408;La Regrippière;1634;1609
44;200067866;CC Sèvre et Loire;CC;FPU;11;51480;50240;44;44141;214401416;La Remaudière;1327;1303
44;200067866;CC Sèvre et Loire;CC;FPU;11;51480;50240;44;44079;214400798;Le Landreau;3646;3267
44;200067866;CC Sèvre et Loire;CC;FPU;11;51480;50240;44;44084;214400848;Le Loroux-Bottereau;8702;8552
44;200067866;CC Sèvre et Loire;CC;FPU;11;51480;50240;44;44117;214401176;Le Pallet;3468;3413
44;200067866;CC Sèvre et Loire;CC;FPU;11;51480;50240;44;44108;214401085;Mouzillon;2953;2893
44;200067866;CC Sèvre et Loire;CC;FPU;11;51480;50240;44;44169;214401697;Saint-Julien-de-Concelles;8009;7883
44;200067866;CC Sèvre et Loire;CC;FPU;11;51480;50240;44;44212;214402125;Vallet;9706;9495
44;200071546;CC Sud Retz Atlantique;CC;FPU;8;26405;25861;44;44156;214401564;Corcoué-sur-Logne;3311;3265
44;200071546;CC Sud Retz Atlantique;CC;FPU;8;26405;25861;44;44090;214400905;La Marne;1608;1586
44;200071546;CC Sud Retz Atlantique;CC;FPU;8;26405;25861;44;44081;214400814;Legé;4935;4817
44;200071546;CC Sud Retz Atlantique;CC;FPU;8;26405;25861;44;44087;200056455;Machecoul-Saint-Même;7912;7689
44;200071546;CC Sud Retz Atlantique;CC;FPU;8;26405;25861;44;44119;214401192;Paulx;2083;2054
44;200071546;CC Sud Retz Atlantique;CC;FPU;8;26405;25861;44;44157;214401572;Saint-Étienne-de-Mer-Morte;1803;1782
44;200071546;CC Sud Retz Atlantique;CC;FPU;8;26405;25861;44;44178;214401788;Saint-Mars-de-Coutais;2756;2698
44;200071546;CC Sud Retz Atlantique;CC;FPU;8;26405;25861;44;44206;214402067;Touvois;1997;1970
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44036;214400368;Châteaubriant;12716;12260
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44051;214400517;Derval;3897;3601
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44054;214400541;Erbray;3132;3072
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44058;214400582;Fercé;526;517
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44065;214400657;Grand-Auverné;794;774
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44075;214400756;Issé;1889;1856
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44076;214400764;Jans;1383;1364
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44078;214400780;Juigné-des-Moutiers;345;334
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44031;214400319;La Chapelle-Glain;824;809
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44095;214400954;La Meilleraye-de-Bretagne;1632;1606
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44085;214400855;Louisfert;977;945
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44086;214400863;Lusanger;1096;1074
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44091;214400913;Marsac-sur-Don;1556;1524
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44099;214400996;Moisdon-la-Rivière;2031;1990
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44105;214401051;Mouais;357;352
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44112;214401127;Noyal-sur-Brutz;589;575
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44121;214401218;Petit-Auverné;441;434
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44146;214401465;Rougé;2184;2146
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44148;214401481;Ruffigné;713;702
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44153;214401531;Saint-Aubin-des-Châteaux;1790;1744
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44170;214401705;Saint-Julien-de-Vouvantes;980;961
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44193;214401937;Saint-Vincent-des-Landes;1546;1525
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44197;214401978;Sion-les-Mines;1692;1658
44;200072726;CC Châteaubriant-Derval;CC;FPU;26;46127;44800;44;44199;214401994;Soudan;2004;1959
